Annotations id,Annotations data Source,Annotations description,Annotations scope,Annotations start Date,Annotations end Date,Annotations locations,Annotations asns,Annotations event Type,Annotations linked Url,Annotations locations Details.name,Annotations locations Details.code,Annotations outage.outage Cause,Annotations outage.outage Type,Annotations asns Details.asn,Annotations asns Details.name,Annotations asns Details.location,Annotations asns Details.location.code,Annotations asns Details.location.name
1345,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-09-11T03:00:00Z,2025-09-11T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1377,ALL,Issue affecting FTTx and Enterprise connectivity,RSAWEB,2025-09-10T15:00:00Z,2025-09-10T16:30:00Z,ZA,37053,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lyinz4bjv22s,South Africa,ZA,UNKNOWN,NETWORK,37053,RSAWEB-AS,,ZA,South Africa
1376,ALL,Unexpected outage of the Antonio Guiteras thermoelectric power plant,,2025-09-10T13:15:00Z,2025-09-11T17:24:00Z,CU,27725,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lyijqfn4yn2y,Cuba,CU,POWER_OUTAGE,NATIONWIDE,27725,Empresa de Telecomunicaciones de Cuba S.A,,CU,Cuba
1344,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-09-10T03:00:00Z,2025-09-10T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1343,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-09-09T03:00:00Z,2025-09-09T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1336,ALL,Latest round of shutdowns to prevent cheating on exams,"Kurdistan region: KorekTel, IQ Online, KNET, Newroz Telecom",2025-09-08T03:30:00Z,2025-09-08T04:30:00Z,IQ,59625;48492;206206;21277,OUTAGE,https://x.com/CloudflareRadar/status/1960324662740529354,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,59625;48492;206206;21277,KorekTel;IQ-Online;KNET;Newroz-Telecom-ASN,[object Object];[object Object];[object Object];[object Object],,
1340,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-09-08T03:00:00Z,2025-09-08T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1339,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-09-07T03:00:00Z,2025-09-07T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1418,ALL,SMW4 & IMEWE cable cuts in the Red Sea,Punjab & Sindh,2025-09-06T12:00:00Z,2025-09-06T20:00:00Z,PK,,OUTAGE,https://x.com/CloudflareRadar/status/1964727353420263560,Pakistan,PK,CABLE_CUT,REGIONAL,,,,,
1342,ALL,Impact of SMW4 & IMEWE submarine cable issues near Jeddah,Punjab Sindh,2025-09-06T12:00:00Z,2025-09-06T20:00:00Z,PK,,OUTAGE,https://x.com/CloudflareRadar/status/1964727353420263560,Pakistan,PK,CABLE_CUT,REGIONAL,,,,,
1341,ALL,Impact of SMW4 & IMEWE submarine cable issues near Jeddah,"Du, Etisalat",2025-09-06T11:00:00Z,2025-09-06T22:00:00Z,AE,15802;8966,OUTAGE,https://x.com/CloudflareRadar/status/1964727353420263560,United Arab Emirates,AE,CABLE_CUT,NETWORK,15802;8966,DU-AS1;Etisalat-AS,[object Object];[object Object],,
1335,ALL,Latest round of shutdowns to prevent cheating on exams,"Kurdistan region: KorekTel, IQ Online, KNET, Newroz Telecom",2025-09-06T03:30:00Z,2025-09-06T04:30:00Z,IQ,59625;48492;206206;21277,OUTAGE,https://x.com/CloudflareRadar/status/1960324662740529354,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,59625;48492;206206;21277,KorekTel;IQ-Online;KNET;Newroz-Telecom-ASN,[object Object];[object Object];[object Object];[object Object],,
1338,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-09-06T03:00:00Z,2025-09-06T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1327,ALL,Latest round of shutdowns to prevent cheating on exams,"Kurdistan region: KorekTel, IQ Online, KNET, Newroz Telecom",2025-09-03T03:30:00Z,2025-09-03T04:30:00Z,IQ,59625;48492;206206;21277,OUTAGE,https://x.com/CloudflareRadar/status/1960324662740529354,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,59625;48492;206206;21277,KorekTel;IQ-Online;KNET;Newroz-Telecom-ASN,[object Object];[object Object];[object Object];[object Object],,
1333,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-09-03T03:00:00Z,2025-09-03T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1332,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-09-02T03:00:00Z,2025-09-02T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1326,ALL,Latest round of shutdowns to prevent cheating on exams,"Kurdistan region: KorekTel, IQ Online, KNET, Newroz Telecom",2025-09-01T03:30:00Z,2025-09-01T04:30:00Z,IQ,59625;48492;206206;21277,OUTAGE,https://x.com/CloudflareRadar/status/1960324662740529354,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,59625;48492;206206;21277,KorekTel;IQ-Online;KNET;Newroz-Telecom-ASN,[object Object];[object Object];[object Object];[object Object],,
1331,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-09-01T03:00:00Z,2025-09-01T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1330,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-08-31T03:00:00Z,2025-08-31T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1325,ALL,Latest round of shutdowns to prevent cheating on exams,"Kurdistan region: KorekTel, IQ Online, KNET, Newroz Telecom",2025-08-30T03:30:00Z,2025-08-30T04:30:00Z,IQ,59625;48492;206206;21277,OUTAGE,https://x.com/CloudflareRadar/status/1960324662740529354,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,59625;48492;206206;21277,KorekTel;IQ-Online;KNET;Newroz-Telecom-ASN,[object Object];[object Object];[object Object];[object Object],,
1329,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-08-30T03:00:00Z,2025-08-30T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1328,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-08-28T03:00:00Z,2025-08-28T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1324,ALL,"Confirmed power outage, per Aqualectra",,2025-08-27T06:45:00Z,2025-08-27T23:45:00Z,CW,52233;11081,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lxf4cn53cv2p,Curaçao,CW,POWER_OUTAGE,NATIONWIDE,52233;11081,Columbus Communications Curacao N.V.;United Telecommunication Services UTS,[object Object];[object Object],,
1323,ALL,Latest round of shutdowns to prevent cheating on exams,"Kurdistan region: KorekTel, IQ Online, KNET, Newroz Telecom",2025-08-27T03:30:00Z,2025-08-27T04:30:00Z,IQ,59625;48492;206206;21277,OUTAGE,https://x.com/CloudflareRadar/status/1960324662740529354,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,59625;48492;206206;21277,KorekTel;IQ-Online;KNET;Newroz-Telecom-ASN,[object Object];[object Object];[object Object];[object Object],,
1322,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-08-27T03:00:00Z,2025-08-27T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1321,ALL,Cuts to fiber optic infrastructiure in the Delmas area,Digicel Haiti,2025-08-26T19:30:00Z,2025-08-26T23:00:00Z,HT,27653,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lxdeml7h5k2p,Haiti,HT,CABLE_CUT,NETWORK,27653,Digicel Haiti,,HT,Haiti
1320,ALL,Latest round of shutdowns to prevent cheating on exams,"Asiacell, Halasat, HulumTele, Zainas, Earthlink",2025-08-26T03:00:00Z,2025-08-26T05:00:00Z,IQ,51684;58322;203214;59588;199739,OUTAGE,https://x.com/CloudflareRadar/status/1960329607892066370,Iraq,IQ,GOVERNMENT_DIRECTED,NATIONWIDE,51684;58322;203214;59588;199739,ASIACELL;halasat;HulumTele;ZAINAS-IQ;Earthlink-DMCC-IQ,[object Object];[object Object];[object Object];[object Object];[object Object],,
1319,ALL,Latest round of shutdowns to prevent cheating on exams,"Kurdistan region: KorekTel, IQ Online, KNET, Newroz Telecom",2025-08-25T03:30:00Z,2025-08-25T04:30:00Z,IQ,59625;48492;206206;21277,OUTAGE,https://x.com/CloudflareRadar/status/1960324662740529354,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,59625;48492;206206;21277,KorekTel;IQ-Online;KNET;Newroz-Telecom-ASN,[object Object];[object Object];[object Object];[object Object],,
1285,ALL,Technical error at the plant in Ygne on Gotland that caused Saturday's power outage,Gotland Island,2025-08-23T19:22:00Z,2025-08-23T21:36:00Z,SE,,OUTAGE,https://www.facebook.com/gotlandsenergi/posts/pfbid06souLMTc6hDZo9ah3xCYxHg1F5Kd8EEXVqsPy8QmyBPYhyPxBdruQVDVjCQJH6uzl,Sweden,SE,POWER_OUTAGE,REGIONAL,,,,,
1318,ALL,Latest round of shutdowns to prevent cheating on exams,"Kurdistan region: KorekTel, IQ Online, KNET, Newroz Telecom",2025-08-23T03:30:00Z,2025-08-23T04:30:00Z,IQ,59625;48492;206206;21277,OUTAGE,https://x.com/CloudflareRadar/status/1960324662740529354,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,59625;48492;206206;21277,KorekTel;IQ-Online;KNET;Newroz-Telecom-ASN,[object Object];[object Object];[object Object];[object Object],,
1283,ALL,Anomalous GFW behavior disrupted Port 443 connections,,2025-08-19T16:30:00Z,2025-08-19T17:45:00Z,CN,,OUTAGE,https://gfw.report/blog/gfw_unconditional_rst_20250820/en/,China,CN,TECHNICAL_PROBLEM,NATIONWIDE,,,,,
1282,ALL,"Near complete outage observed at PTCL, Ufone also disrupted","PTCL, Ufone",2025-08-19T16:10:00Z,2025-08-19T20:45:00Z,PK,17557;56167,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lwrh3ztazu2b,Pakistan,PK,UNKNOWN,NETWORK,17557;56167,PKTELECOM-AS-PK;PTML-PK,[object Object];[object Object],,
1281,ALL,Electrical system failure impacting numerous communities,,2025-08-17T03:30:00Z,2025-08-17T08:15:00Z,VC,,OUTAGE,https://www.stvincenttimes.com/vinlec-island-power-outage-saturday-night-st-vincent/,Saint Vincent and the Grenadines,VC,POWER_OUTAGE,NATIONWIDE,,,,,
1280,ALL,Brief Internet outage due to cyberattack,YemenNet,2025-08-11T14:15:00Z,2025-08-11T15:00:00Z,YE,30873,OUTAGE,https://www.yemenmonitor.com/en/Details/ArtMID/908/ArticleID/147420,Yemen,YE,CYBERATTACK,NETWORK,30873,PTC-YemenNet,,YE,Yemen
1279,ALL,Power outage impacting Malé and Hulhumalé,Malé and Hulhumalé,2025-08-09T04:30:00Z,2025-08-09T06:45:00Z,MV,,OUTAGE,https://x.com/STELCOMALDIVES/status/1954069527328960931,Maldives,MV,POWER_OUTAGE,REGIONAL,,,,,
1278,ALL,Widespread outage reported on Claro Colombia,Claro Colombia,2025-08-06T16:45:00Z,2025-08-06T17:20:00Z,CO,10620;14080;26611,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lvqvpecb7z2g,Colombia,CO,UNKNOWN,NETWORK,10620;14080;26611,Telmex Colombia S.A.;Telmex Colombia;COMUNICACION CELULAR S.A. COMCEL S.A.,[object Object];[object Object];[object Object],,
1277,ALL,Internet shutdown to prevent cheating on high school exams,,2025-08-03T02:00:00Z,2025-08-03T06:30:00Z,SY,29256,OUTAGE,https://moct.gov.sy/news-0314,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1276,ALL,Internet shutdown to prevent cheating on high school exams,,2025-07-31T02:00:00Z,2025-07-31T06:30:00Z,SY,29256,OUTAGE,https://moct.gov.sy/news-0314,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1275,ALL,M8.8 Earthquake,Kamchatka Peninsula,2025-07-29T23:24:50Z,2025-07-31T10:30:00Z,RU,,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lv5jljmmm226,Russian Federation,RU,NATURAL_DISASTER,REGIONAL,,,,,
1274,ALL,Internet shutdown to prevent cheating on high school exams,,2025-07-28T02:00:00Z,2025-07-28T07:15:00Z,SY,29256,OUTAGE,https://moct.gov.sy/news-0314,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1273,ALL,Network outage at Starlink,Starlink,2025-07-24T19:13:00Z,2025-07-24T21:28:00Z,,14593,OUTAGE,https://x.com/CloudflareRadar/status/1948475924418363651,,,TECHNICAL_PROBLEM,NETWORK,14593,SPACEX-STARLINK,,US,United States
1272,ALL,Internet shutdown to prevent cheating on high school exams,,2025-07-21T05:15:00Z,2025-07-21T08:00:00Z,SY,29256,OUTAGE,https://moct.gov.sy/news-0314,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1270,ALL,Fiber optic cable cut outage,,2025-07-19T12:45:00Z,2025-07-19T15:45:00Z,AO,,OUTAGE,https://www.angola24horas.com/angola-24-horas-noticias/item/32333-cortes-em-cabos-de-fibra-optica-provocam-quebra-do-sinal-de-internet-em-angola,Angola,AO,CABLE_CUT,NATIONWIDE,,,,,
1271,ALL,Internet shutdown to prevent cheating on high school exams,,2025-07-17T05:15:00Z,2025-07-17T07:00:00Z,SY,29256,OUTAGE,https://moct.gov.sy/news-0314,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1265,ALL,Internet shutdown to prevent cheating on high school exams,,2025-07-12T05:15:00Z,2025-07-12T07:00:00Z,SY,29256,OUTAGE,https://moct.gov.sy/news-0314,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1264,ALL,Reported shutdown in Sudan,"Sudatel, SDN Mobitel, MTN",2025-07-10T12:00:00Z,2025-07-10T15:00:00Z,SD,15706;36998;36972,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3ltezwcqvfc2c,Sudan,SD,GOVERNMENT_DIRECTED,NATIONWIDE,15706;36998;36972,Sudatel;SDN-MOBITEL;MTNSD,[object Object];[object Object];[object Object],,
1263,ALL,Reported shutdown in Sudan,"Sudatel, SDN Mobitel, MTN",2025-07-09T12:00:00Z,2025-07-09T15:00:00Z,SD,15706;36998;36972,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3ltezwcqvfc2c,Sudan,SD,GOVERNMENT_DIRECTED,NATIONWIDE,15706;36998;36972,Sudatel;SDN-MOBITEL;MTNSD,[object Object];[object Object];[object Object],,
1262,ALL,Cellular communications blackout during elementary school and high school exams,,2025-07-09T05:15:00Z,2025-07-09T06:30:00Z,SY,29256,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lsh5kjnivc2r,Syria,SY,GOVERNMENT_DIRECTED,NATIONWIDE,29256,INT-PDN-STE-AS,,SY,Syria
1261,ALL,Reported shutdown in Sudan,"Sudatel, SDN Mobitel, MTN",2025-07-08T12:00:00Z,2025-07-08T15:00:00Z,SD,15706;36998;36972,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3ltezwcqvfc2c,Sudan,SD,GOVERNMENT_DIRECTED,NATIONWIDE,15706;36998;36972,Sudatel;SDN-MOBITEL;MTNSD,[object Object];[object Object];[object Object],,
1260,ALL,Two fiber optic outages caused by third parties,Claro,2025-07-07T15:45:00Z,2025-07-07T18:00:00Z,DO,6400,OUTAGE,https://x.com/ClaroRD/status/1942286349006168091,Dominican Republic,DO,CABLE_CUT,NETWORK,6400,Claro Dominicana,,DO,Dominican Republic
1259,ALL,Fire at historic Ramses telecommunications building,"Raya, Mobinil",2025-07-07T14:30:00Z,2025-07-10T00:00:00Z,EG,24835;37069,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3ltf6jtxd5s2p,Egypt,EG,FIRE,NATIONWIDE,24835;37069,RAYA-AS;MOBINIL,[object Object];[object Object],,
1268,ALL,Fire at historic Ramses telecommunications building,Etisalat,2025-07-07T14:30:00Z,2025-07-09T00:00:00Z,EG,36992,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3ltf6jtxd5s2p,Egypt,EG,FIRE,NATIONWIDE,36992,ETISALAT-MISR,,EG,Egypt
1267,ALL,Fire at historic Ramses telecommunications building,Orange Egypt,2025-07-07T14:30:00Z,2025-07-11T03:15:00Z,EG,24863,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3ltf6jtxd5s2p,Egypt,EG,FIRE,NATIONWIDE,24863,LINKdotNET-AS,,EG,Egypt
1258,ALL,Reported shutdown in Sudan,"Sudatel, SDN Mobitel, MTN",2025-07-07T12:00:00Z,2025-07-07T15:00:00Z,SD,15706;36998;36972,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3ltezwcqvfc2c,Sudan,SD,GOVERNMENT_DIRECTED,NATIONWIDE,15706;36998;36972,Sudatel;SDN-MOBITEL;MTNSD,[object Object];[object Object];[object Object],,
1257,ALL,Likely shutdown of Kurdish networks to prevent cheating on exams,"IQ Online, KorekTel, NewRoz Telecom, KNET",2025-07-06T03:30:00Z,2025-07-06T04:30:00Z,IQ,48492;59625;21277;206206,OUTAGE,https://bsky.app/profile/radar.cloudflare.com/post/3lqsedmimoc2b,Iraq,IQ,GOVERNMENT_DIRECTED,REGIONAL,48492;59625;21277;206206,IQ-Online;KorekTel;Newroz-Telecom-ASN;KNET,[object Object];[object Object];[object Object];[object Object],,
